title,polarity,subjectivity,classification
Kraft Posts 44% Profit Gain,Raises Its Full-Year Forecast,0.0,0.0,neu
Reagan Advisers Wanted To Trade Pork for Speed,0.0,0.0,neu
Allstate Posts 5% Earnings Gain,0.0,0.0,neu
Investors Wary Before Jobs Data,-0.5,0.7,neg
Bank Mandiri Has Lots to GainIf Jakarta Eases Bad-Loan Laws,0.0,0.0,neu
Volkswagen's Net DoublesOn Sale of Europcar Unit,0.0,0.0,neu
Xerox Net Falls39% FollowingYear-Ago Gain,0.0,0.0,neu
Citigroup Profit Gain Is StuntedBy Weak Consumer Business,-0.375,0.625,neg
Standard Life Shares Gain in Debut,0.0,0.0,neu
Wal-Mart ExpectsSales at BottomOf June Forecast,0.0,0.0,neu
Prudential Posts50% Profit GainDespite Egg Loss,0.0,0.0,neu
Less Rate Fear:Dow IndustrialsRally 119 Points,-0.166666666667,0.0666666666667,neu
Nasdaq Climbs on GDP Report, But McAfee Falls on Restatement,0.0,0.0,neu
Zynga Leans On Some Workers,0.0,0.0,neu
Indian Shares End Lower,0.0,0.0,neu
U.S. Stocks Remain Resilient Despite Tensions,0.0,0.0,neu
'Cash Flow' Isn'tWhat It Used to Be,0.0,0.0,neu
GE Cuts Past Operating Cash Flows,-0.25,0.25,neu
Oil Companies ReapCash WindfallFrom Price Surge,0.0,0.0,neu
Auction-Rate Securities Under Fire,0.0,0.0,neu
Shares Surpass Cash as Takeover Currency of Choice,0.0,0.0,neu
Little Campus Lab Shakes Big Firms,-0.09375,0.3,neu
Cash Accounts Rebound,0.0,0.0,neu
Tyco Deferred Bonuses to CutSize of Pay on Proxy Statement,0.0,0.0,neu
Delta Air Adds New MeasuresTo Cash-Conservation Effort,0.136363636364,0.454545454545,neu
Value Stocks,0.0,0.0,neu
Make Money, Help Cash-Short Inventors,0.0,0.0,neu
AT&T Saves Cash for FCC Charges,0.0,0.0,neu
Cox May Sell Four Cable Systems,Cash In on Private-Equity Thirst,0.0,0.0,neu
Japan's Central BankMay Trim Cash Target,0.0,0.25,neu
PLDT Net Jumps on Cellular Strength,0.0,0.0,neu
Dell Puts Cash Flow to Work,0.0,0.0,neu
Value Managers Are Flush With Cash,0.0,0.0,neu
Treasury Plans Sale of Notes, Bills,0.0,0.0,neu
GM Won't Face Cash Crisis If Rating Gets Cut,0.0,0.0,neu
Delta's $1.07 Billion Loss FuelsWorries of Another Cash Crunch,0.0,0.0,neu
The Buggy-Whip Maker,0.0,0.0,neu
Judge Is Seen Approving Adelphia Breakup Fee,0.0,0.0,neu
Sharper Financial PictureExpected for DirecTV,0.0,0.0,neu
Hutchison's Long-Distance Bill,0.0,0.0,neu
Brokerage Firms BoostEfforts to Offer Banking,0.0,0.0,neu
Marathon to Buy Ashland StakeIn Midwest Refinery Venture,0.0,0.0,neu
Performance Tires BurnRubber -- and Cash,0.0,0.0,neu
Is Gold's Run Over?,0.0,0.0,neu
John Bull Confronts Criminals, Chickens Out,0.0,0.0,neu
Small Stocks Bear Brunt of Fall,-0.25,0.4,neu
A Longtime Loser,Pro Soccer BeginsTo Score in U.S.,0.0,0.0,neu
Bear Hunting,0.0,0.0,neu
Sour Sentiment, Stalled Stocks,-0.15,0.1,neu
Canine Mutiny: Dog Owners Fight Insurers,0.0,0.0,neu
Wall Street Trades Up,0.0,0.0,neu
Uncertainty Reigns,0.0,0.0,neu
FirstFed's Troubling Numbers,0.0,0.0,neu
Next Tankan Survey PlaysBig Role at Bank of Japan,0.0,0.0,neu
It's Time to Buy: Nasdaq's Slide Signals Opportunities for Investors,0.0,0.0,neu
Cowabunga Yarchagumba,0.0,0.0,neu
Talking the Talk,0.0,0.0,neu
Tomorrow's Testimony Today,0.0,0.0,neu
All Hail the New Bull Market!,0.170454545455,0.454545454545,neu
Thinking Like a Bull in a Bear Market,0.0,0.0,neu
OVERHEARD,0.0,0.0,neu
Don't Get Too Excited About This Rally,0.375,0.75,pos
Alternatives to Going to College After High School,0.16,0.54,pos
Are ETFs Driving Late-Day Turns?,0.0,0.0,neu
Photos of the Year, 2008,0.0,0.0,neu
Damage Done May Require Bigger Moves,0.0,0.5,neu
The Year in Photos: Sports,0.0,0.0,neu
Stock Investors Lose Faith, Pull Out Record Amounts,0.0,0.0,neu
Madoff Created Air of Mystery,0.0,0.0,neu
Photos of the Year: The Best,1.0,0.3,neu
Even With His '08 View Way Off, Mr. Paulsen Sees '09 Heading Up,0.0,0.0,neu
An Optimist Looks Back on a Rough Year,-0.05,0.2,neu
President-elect Barack Obama's Transition Team Promises Bridges to Everywhere,0.0,0.0,neu
